,x,Lineage
HP1526901T2D_P13,PSC,PSC
HP1526901T2D_P14,alpha,Endocrine
HP1526901T2D_P17,beta,Endocrine
HP1526901T2D_P18,beta,Endocrine
HP1526901T2D_P19,alpha,Endocrine
HP1526901T2D_P2,alpha,Endocrine
HP1526901T2D_P20,alpha,Endocrine
HP1526901T2D_P21,alpha,Endocrine
HP1526901T2D_P22,delta,Endocrine
HP1526901T2D_P23,gamma,Endocrine
HP1526901T2D_P4,beta,Endocrine
HP1526901T2D_P7,beta,Endocrine
HP1526901T2D_P9,beta,Endocrine
